X,Y,Z,C
2198270.42,316580.1301,240.46096,0
2198270.42,316580.1301,240.46096,1
2198273.9,316575.0799,237.32098,0
2198273.9,316575.0799,234.181,1
2198274.16,316574.6399,234.01404,0
2198274.16,316574.6399,233.84708,1
2198274.55,316574.0999,233.71129,1
2198274.55,316574.0999,233.707165,0
2198274.8,316573.7101,233.707165,0
2198274.98,316573.45,233.707165,0
2198277.33,316569.93,233.70304,1
2198277.33,316569.93,233.647325,0
2198281.73,316563.49,233.647325,0
2198284.98,316558.74,233.647325,0
2198284.98,316558.74,233.59161,1
2198286.45,316557.8801,233.58299,0
2198286.45,316557.8801,233.57437,1
2198286.49,316557.89,233.54136,0
2198286.99,316557.99,233.54136,0
2198287.77,316558.16,233.54136,0
2198287.77,316558.16,233.50835,1
2198288.88,316558.91,233.473925,0
2198289.18,316559.1101,233.473925,0
2198289.47,316559.3099,233.473925,0
2198289.67,316559.4402,233.473925,0
2198289.98,316559.6501,233.473925,0
2198290.42,316559.9402,233.473925,0
2198290.54,316560.0301,233.473925,0
2198290.73,316560.16,233.473925,0
2198290.92,316560.2801,233.473925,0
2198291.03,316560.3601,233.473925,0
2198324.01,316582.6101,233.473925,0
2198324.01,316582.6101,233.4395,1
2198330.72,316586.95,233.40888,0
2198330.72,316586.95,233.37826,1
2198366.83,316611.57,233.05766,0
2198366.83,316611.57,232.73706,1
2198367.08,316611.8498,232.735185,0
2198367.08,316611.8498,232.73331,1
2198367.42,316611.84,232.73899,0
2198367.42,316611.84,232.74467,1
2198370.2,316612.4499,232.480665,0
2198388.24,316616.4601,232.480665,0
2198397.93,316618.61,232.480665,0
2198397.93,316618.61,232.21666,1
2198440.65,316628.0801,231.864345,0
2198440.65,316628.0801,231.51203,1
2198441.93,316627.94,231.48483,0
2198441.93,316627.94,231.45763,1
2198443.25,316626.5601,231.46198,0
2198443.25,316626.5601,231.46633,1
2198453.43,316586.2501,231.853165,0
2198453.43,316586.2501,232.24,1
2198459.16,316565.3499,232.40502,0
2198460.46,316560.5999,232.40502,0
2198461.06,316558.4001,232.40502,0
2198461.06,316558.4001,232.57004,1
2198461.74,316555.8601,232.42135,0
2198463.36,316549.8401,232.42135,0
2198464.98,316543.8099,232.42135,0
2198465.52,316541.8099,232.42135,0
2198469.1,316528.4599,232.42135,0
2198471.21,316520.6299,232.42135,0
